Date : 2025-03-05 08:26:52
Directory : d:\1-git\prod\dev-soodam
Total : 245 files,  28212 codes, 805 comments, 1461 blanks, all 30478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,912 |          0 |          3 |     12,915 |
| TypeScript JSX     |         70 |     10,188 |        494 |        893 |     11,575 |
| TypeScript         |         63 |      3,936 |        250 |        372 |      4,558 |
| XML                |         95 |        592 |          0 |         90 |        682 |
| CSS                |          9 |        320 |         16 |         47 |        383 |
| JavaScript         |          3 |        239 |         44 |         55 |        338 |
| JSON with Comments |          1 |         24 |          1 |          1 |         26 |
| Markdown           |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        245 |     28,212 |        805 |      1,461 |     30,478 |
| . (Files)                                                                               |          9 |     13,032 |          3 |          9 |     13,044 |
| public                                                                                  |          6 |        213 |         43 |         53 |        309 |
| src                                                                                     |        230 |     14,967 |        759 |      1,399 |     17,125 |
| src\components                                                                          |         55 |      6,992 |        343 |        662 |      7,997 |
| src\components\emptyList                                                                |          3 |         19 |          0 |          5 |         24 |
| src\components\forms                                                                    |          6 |      3,012 |         52 |        184 |      3,248 |
| src\components\forms (Files)                                                            |          1 |          5 |          0 |          1 |          6 |
| src\components\forms\housing                                                            |          2 |      2,212 |         41 |        121 |      2,374 |
| src\components\forms\login                                                              |          3 |        795 |         11 |         62 |        868 |
| src\components\housing                                                                  |          3 |        230 |         24 |         36 |        290 |
| src\components\layouts                                                                  |          2 |         76 |          2 |         11 |         89 |
| src\components\map                                                                      |          3 |      1,655 |        122 |        185 |      1,962 |
| src\components\modals                                                                   |          4 |        305 |         13 |         21 |        339 |
| src\components\shared                                                                   |         10 |        697 |         28 |         76 |        801 |
| src\components\skeleton                                                                 |          3 |         39 |          0 |          5 |         44 |
| src\components\sliders                                                                  |          2 |         74 |          5 |          6 |         85 |
| src\components\ui                                                                       |         15 |        831 |         68 |        114 |      1,013 |
| src\components\ui (Files)                                                               |         10 |        671 |         34 |         99 |        804 |
| src\components\ui\loading                                                               |          5 |        160 |         34 |         15 |        209 |
| src\components\user                                                                     |          4 |         54 |         29 |         19 |        102 |
| src\hooks                                                                               |          6 |         93 |          3 |         30 |        126 |
| src\icons                                                                               |         91 |        770 |          1 |         94 |        865 |
| src\icons (Files)                                                                       |          1 |        183 |          1 |          4 |        188 |
| src\icons\svgs                                                                          |         90 |        587 |          0 |         90 |        677 |
| src\mocks                                                                               |          3 |      2,152 |        144 |        122 |      2,418 |
| src\pages                                                                               |         26 |      3,244 |        153 |        247 |      3,644 |
| src\pages (Files)                                                                       |          3 |        251 |          7 |         19 |        277 |
| src\pages\api                                                                           |          1 |         10 |          1 |          3 |         14 |
| src\pages\authentication                                                                |          1 |        105 |         12 |          8 |        125 |
| src\pages\authentication\login                                                          |          1 |        105 |         12 |          8 |        125 |
| src\pages\contacts                                                                      |          1 |        132 |          3 |          9 |        144 |
| src\pages\filterControls                                                                |          1 |        729 |         17 |         49 |        795 |
| src\pages\housing                                                                       |          5 |        698 |         51 |         55 |        804 |
| src\pages\housing (Files)                                                               |          2 |        486 |         22 |         44 |        552 |
| src\pages\housing\ad                                                                    |          2 |        164 |         28 |          8 |        200 |
| src\pages\housing\ad (Files)                                                            |          1 |         77 |         25 |          5 |        107 |
| src\pages\housing\ad\new                                                                |          1 |         87 |          3 |          3 |         93 |
| src\pages\housing\my-ads                                                                |          1 |         48 |          1 |          3 |         52 |
| src\pages\lists                                                                         |          1 |        113 |          2 |          9 |        124 |
| src\pages\marketer                                                                      |          2 |        100 |          4 |         13 |        117 |
| src\pages\marketer (Files)                                                              |          1 |         79 |          2 |          8 |         89 |
| src\pages\marketer\register                                                             |          1 |         21 |          2 |          5 |         28 |
| src\pages\memberShip                                                                    |          1 |         17 |          2 |          3 |         22 |
| src\pages\my-ads-viewStatistics                                                         |          1 |         31 |          1 |          4 |         36 |
| src\pages\my-payments                                                                   |          1 |         31 |          1 |          4 |         36 |
| src\pages\myCity                                                                        |          1 |         19 |          2 |          3 |         24 |
| src\pages\news                                                                          |          1 |         56 |          0 |          4 |         60 |
| src\pages\requests                                                                      |          2 |         62 |          4 |          6 |         72 |
| src\pages\requests (Files)                                                              |          1 |         46 |          3 |          3 |         52 |
| src\pages\requests\new                                                                  |          1 |         16 |          1 |          3 |         20 |
| src\pages\soodam                                                                        |          2 |        481 |          8 |         23 |        512 |
| src\pages\soodam (Files)                                                                |          1 |        124 |          4 |          9 |        137 |
| src\pages\soodam\account                                                                |          1 |        357 |          4 |         14 |        375 |
| src\pages\subscription                                                                  |          1 |        167 |         27 |         18 |        212 |
| src\pages\visitStatistics                                                               |          1 |        242 |         11 |         17 |        270 |
| src\services                                                                            |         16 |        396 |         66 |         55 |        517 |
| src\services (Files)                                                                    |          4 |         58 |          1 |         11 |         70 |
| src\services\allHousing                                                                 |          2 |         52 |          0 |          7 |         59 |
| src\services\auth                                                                       |          2 |         77 |         61 |         11 |        149 |
| src\services\category                                                                   |          2 |         38 |          0 |          6 |         44 |
| src\services\feature                                                                    |          2 |         84 |          0 |          9 |         93 |
| src\services\news                                                                       |          2 |         27 |          0 |          5 |         32 |
| src\services\user                                                                       |          2 |         60 |          4 |          6 |         70 |
| src\store                                                                               |          7 |        332 |          8 |         47 |        387 |
| src\store (Files)                                                                       |          1 |         34 |          4 |          6 |         44 |
| src\store\slices                                                                        |          6 |        298 |          4 |         41 |        343 |
| src\styles                                                                              |          9 |        320 |         16 |         47 |        383 |
| src\styles (Files)                                                                      |          4 |        189 |         16 |         39 |        244 |
| src\styles\abstracts                                                                    |          3 |         35 |          0 |          3 |         38 |
| src\styles\fonts                                                                        |          2 |         96 |          0 |          5 |        101 |
| src\types                                                                               |         11 |        256 |          0 |         30 |        286 |
| src\utils                                                                               |          6 |        412 |         25 |         65 |        502 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\1-git\prod\dev-soodam\.eslintrc.json                                                 | JSON               |          9 |          0 |          1 |         10 |
| d:\1-git\prod\dev-soodam\.prettierrc.js                                                 | JavaScript         |         23 |          0 |          1 |         24 |
| d:\1-git\prod\dev-soodam\README.md                                                      | Markdown           |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\next.config.ts                                                 | TypeScript         |         27 |          1 |          1 |         29 |
| d:\1-git\prod\dev-soodam\package-lock.json                                              | JSON               |     12,844 |          0 |          1 |     12,845 |
| d:\1-git\prod\dev-soodam\package.json                                                   | JSON               |         59 |          0 |          1 |         60 |
| d:\1-git\prod\dev-soodam\postcss.config.mjs                                             | JavaScript         |          8 |          1 |          1 |         10 |
| d:\1-git\prod\dev-soodam\public\file.svg                                                | XML                |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\public\globe.svg                                               | XML                |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\public\mockServiceWorker.js                                    | JavaScript         |        208 |         43 |         53 |        304 |
| d:\1-git\prod\dev-soodam\public\next.svg                                                | XML                |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\public\vercel.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\public\window.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\1-git\prod\dev-soodam\src\components\emptyList\EmptyCustomList.tsx                   | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\components\emptyList\EmptySearchList.tsx                   | TypeScript JSX     |         14 |          0 |          3 |         17 |
| d:\1-git\prod\dev-soodam\src\components\emptyList\index.ts                              | TypeScript         |          2 |          0 |          1 |          3 |
| d:\1-git\prod\dev-soodam\src\components\forms\housing\AdvertisementRegistrationForm.tsx | TypeScript JSX     |      1,176 |         21 |         69 |      1,266 |
| d:\1-git\prod\dev-soodam\src\components\forms\housing\RequestRegistrationForm.tsx       | TypeScript JSX     |      1,036 |         20 |         52 |      1,108 |
| d:\1-git\prod\dev-soodam\src\components\forms\index.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\components\forms\login\LoginForm.tsx                       | TypeScript JSX     |         54 |          3 |          7 |         64 |
| d:\1-git\prod\dev-soodam\src\components\forms\login\MarketerUserLoginForm.tsx           | TypeScript JSX     |        592 |          6 |         36 |        634 |
| d:\1-git\prod\dev-soodam\src\components\forms\login\VerificationCode.tsx                | TypeScript JSX     |        149 |          2 |         19 |        170 |
| d:\1-git\prod\dev-soodam\src\components\housing\HousingCard.tsx                         | TypeScript JSX     |        118 |         14 |         11 |        143 |
| d:\1-git\prod\dev-soodam\src\components\housing\HousingFilterControls.tsx               | TypeScript JSX     |        111 |         10 |         24 |        145 |
| d:\1-git\prod\dev-soodam\src\components\housing\index.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| d:\1-git\prod\dev-soodam\src\components\layouts\ClientLayout.tsx                        | TypeScript JSX     |         75 |          2 |         10 |         87 |
| d:\1-git\prod\dev-soodam\src\components\layouts\index.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| d:\1-git\prod\dev-soodam\src\components\map\LocationMap.tsx                             | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\1-git\prod\dev-soodam\src\components\map\Map.tsx                                     | TypeScript JSX     |      1,084 |        108 |        111 |      1,303 |
| d:\1-git\prod\dev-soodam\src\components\map\MapLocationPicker.tsx                       | TypeScript JSX     |        539 |         14 |         70 |        623 |
| d:\1-git\prod\dev-soodam\src\components\modals\FirstLoginModal.tsx                      | TypeScript JSX     |         91 |          0 |          6 |         97 |
| d:\1-git\prod\dev-soodam\src\components\modals\MemberUserLoginsModal.tsx                | TypeScript JSX     |         64 |          0 |          4 |         68 |
| d:\1-git\prod\dev-soodam\src\components\modals\SearchModal.tsx                          | TypeScript JSX     |        147 |         13 |         10 |        170 |
| d:\1-git\prod\dev-soodam\src\components\modals\index.ts                                 | TypeScript         |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\components\shared\BottomNavigation.tsx                     | TypeScript JSX     |         77 |          0 |          6 |         83 |
| d:\1-git\prod\dev-soodam\src\components\shared\DataStateDisplay.tsx                     | TypeScript JSX     |         49 |          2 |          7 |         58 |
| d:\1-git\prod\dev-soodam\src\components\shared\FilterControlNavBar.tsx                  | TypeScript JSX     |        156 |          9 |         21 |        186 |
| d:\1-git\prod\dev-soodam\src\components\shared\FilterControlsHeader.tsx                 | TypeScript JSX     |         59 |          1 |          5 |         65 |
| d:\1-git\prod\dev-soodam\src\components\shared\Footer.tsx                               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| d:\1-git\prod\dev-soodam\src\components\shared\HandleResponse.tsx                       | TypeScript JSX     |         29 |         15 |         14 |         58 |
| d:\1-git\prod\dev-soodam\src\components\shared\Header.tsx                               | TypeScript JSX     |         77 |          0 |          8 |         85 |
| d:\1-git\prod\dev-soodam\src\components\shared\MapMode.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| d:\1-git\prod\dev-soodam\src\components\shared\Sidebar.tsx                              | TypeScript JSX     |        211 |          1 |         10 |        222 |
| d:\1-git\prod\dev-soodam\src\components\shared\index.ts                                 | TypeScript         |          8 |          0 |          0 |          8 |
| d:\1-git\prod\dev-soodam\src\components\skeleton\HousingSkeleton.tsx                    | TypeScript JSX     |         26 |          0 |          2 |         28 |
| d:\1-git\prod\dev-soodam\src\components\skeleton\NavbarSkeleton.tsx                     | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\1-git\prod\dev-soodam\src\components\skeleton\index.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| d:\1-git\prod\dev-soodam\src\components\sliders\HousingSliders.tsx                      | TypeScript JSX     |         73 |          5 |          5 |         83 |
| d:\1-git\prod\dev-soodam\src\components\sliders\index.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| d:\1-git\prod\dev-soodam\src\components\ui\Alert.tsx                                    | TypeScript JSX     |         53 |          4 |          7 |         64 |
| d:\1-git\prod\dev-soodam\src\components\ui\Buttons.tsx                                  | TypeScript JSX     |         31 |          2 |          8 |         41 |
| d:\1-git\prod\dev-soodam\src\components\ui\Checkbox.tsx                                 | TypeScript JSX     |         45 |          0 |          7 |         52 |
| d:\1-git\prod\dev-soodam\src\components\ui\DisplayError.tsx                             | TypeScript JSX     |         70 |          0 |          8 |         78 |
| d:\1-git\prod\dev-soodam\src\components\ui\Modal.tsx                                    | TypeScript JSX     |        143 |          4 |         18 |        165 |
| d:\1-git\prod\dev-soodam\src\components\ui\SelectBox.tsx                                | TypeScript JSX     |         90 |          7 |         12 |        109 |
| d:\1-git\prod\dev-soodam\src\components\ui\Skeleton.tsx                                 | TypeScript JSX     |         63 |          4 |         13 |         80 |
| d:\1-git\prod\dev-soodam\src\components\ui\TextField.tsx                                | TypeScript JSX     |         73 |          6 |         11 |         90 |
| d:\1-git\prod\dev-soodam\src\components\ui\TextFiledPrice.tsx                           | TypeScript JSX     |         90 |          6 |         10 |        106 |
| d:\1-git\prod\dev-soodam\src\components\ui\index.ts                                     | TypeScript         |         13 |          1 |          5 |         19 |
| d:\1-git\prod\dev-soodam\src\components\ui\loading\FullInlineLoading.tsx                | TypeScript JSX     |         68 |          0 |          3 |         71 |
| d:\1-git\prod\dev-soodam\src\components\ui\loading\FullScreenLoading.tsx                | TypeScript JSX     |          8 |          0 |          2 |         10 |
| d:\1-git\prod\dev-soodam\src\components\ui\loading\InlineLoading.tsx                    | TypeScript JSX     |         68 |          1 |          0 |         69 |
| d:\1-git\prod\dev-soodam\src\components\ui\loading\LoadingScreen.tsx                    | TypeScript JSX     |         16 |          1 |          3 |         20 |
| d:\1-git\prod\dev-soodam\src\components\ui\loading\PageTransitionLoading.tsx            | TypeScript JSX     |          0 |         32 |          7 |         39 |
| d:\1-git\prod\dev-soodam\src\components\user\LogoutButton.tsx                           | TypeScript JSX     |         29 |          2 |          4 |         35 |
| d:\1-git\prod\dev-soodam\src\components\user\ProtectedRouteWrapper.tsx                  | TypeScript JSX     |          0 |         24 |         10 |         34 |
| d:\1-git\prod\dev-soodam\src\components\user\SubscriptionCard.tsx                       | TypeScript JSX     |         23 |          3 |          4 |         30 |
| d:\1-git\prod\dev-soodam\src\components\user\index.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| d:\1-git\prod\dev-soodam\src\hooks\index.ts                                             | TypeScript         |          4 |          2 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\hooks\use-filter.ts                                        | TypeScript         |         45 |          0 |          8 |         53 |
| d:\1-git\prod\dev-soodam\src\hooks\useChangeRoute.ts                                    | TypeScript         |         14 |          0 |          7 |         21 |
| d:\1-git\prod\dev-soodam\src\hooks\useDebounce.ts                                       | TypeScript         |         12 |          0 |          6 |         18 |
| d:\1-git\prod\dev-soodam\src\hooks\useDisclosure.ts                                     | TypeScript         |         14 |          1 |          6 |         21 |
| d:\1-git\prod\dev-soodam\src\hooks\useRedux.ts                                          | TypeScript         |          4 |          0 |          2 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\index.ts                                             | TypeScript         |        183 |          1 |          4 |        188 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\1017280091582962144 (1) 1.svg                   | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\13724094091679983182 1.svg                      | XML                |         35 |          0 |          1 |         36 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\18237869081579156621 1.svg                      | XML                |          9 |          0 |          1 |         10 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\20016826761595759881 1.svg                      | XML                |         18 |          0 |          1 |         19 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\3d-cube-scan.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\3d-rotate.svg                                   | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\3dcube2.svg                                     | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Bed.svg                                         | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Eliipse.svg                                     | XML                |         15 |          0 |          1 |         16 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Frame.svg                                       | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Group 1000011001.svg                            | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Group 1000011157.svg                            | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Group 7.svg                                     | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Group.svg                                       | XML                |         36 |          0 |          1 |         37 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Send.svg                                        | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Upload icon.svg                                 | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Vector (1).svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Vector (2).svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Vector 395.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\Vector.svg                                      | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\add-circle.svg                                  | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\archive-tick.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\archive-tick2.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\arrow-left.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\battery-full.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\buliding (1).svg                                | XML                |         10 |          0 |          1 |         11 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\buliding.svg                                    | XML                |         10 |          0 |          1 |         11 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\button.svg                                      | XML                |         17 |          0 |          1 |         18 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\calendar-search.svg                             | XML                |         11 |          0 |          1 |         12 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\calendar-tick.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\calendar.svg                                    | XML                |         12 |          0 |          1 |         13 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\call.svg                                        | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\camera-small.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\camera.svg                                      | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\camera2.svg                                     | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\card-tick.svg                                   | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\chage.svg                                       | XML                |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\change.svg                                      | XML                |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\check.svg                                       | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\clock2.svg                                      | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\close-circle.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\eye.svg                                         | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\gear-settings.svg                               | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\gps.svg                                         | XML                |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\grid-2.svg                                      | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\headphone.svg                                   | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\heart 1.svg                                     | XML                |         10 |          0 |          1 |         11 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\home-2.svg                                      | XML                |          4 |          0 |          1 |          5 |
